GO.ID	Term	Annotated	Significant	Expected	Statistics
GO:0045944	positive regulation of transcription by RNA polymerase II	308	278	269.96	5.9e-11
GO:0006357	regulation of transcription by RNA polymerase II	392	342	343.58	1.4e-08
GO:0045893	positive regulation of transcription, DNA-templated	327	295	286.61	0.0023
GO:0010628	positive regulation of gene expression	107	96	93.78	0.0039
GO:0019221	cytokine-mediated signaling pathway	23	23	20.16	0.0089
GO:0030154	cell differentiation	281	248	246.29	0.0096
GO:0030522	intracellular receptor signaling pathway	62	57	54.34	0.0254
GO:0035264	multicellular organism growth	17	17	14.9	0.0315
GO:0051241	negative regulation of multicellular organismal process	82	72	71.87	0.0379
GO:0032355	response to estradiol	15	15	13.15	0.0477
GO:0051130	positive regulation of cellular component organization	24	23	21.04	0.0482
GO:0002064	epithelial cell development	27	27	23.67	0.0530
GO:0008285	negative regulation of cell population proliferation	69	61	60.48	0.0537
GO:1902895	positive regulation of pri-miRNA transcription by RNA polymerase II	23	22	20.16	0.0573
GO:0033043	regulation of organelle organization	14	14	12.27	0.0587
GO:0009267	cellular response to starvation	14	14	12.27	0.0587
GO:0032869	cellular response to insulin stimulus	14	14	12.27	0.0587
GO:0071222	cellular response to lipopolysaccharide	14	14	12.27	0.0587
GO:0000122	negative regulation of transcription by RNA polymerase II	194	166	170.04	0.0616
GO:0045444	fat cell differentiation	34	31	29.8	0.0697
GO:0051649	establishment of localization in cell	27	25	23.67	0.0705
GO:0055088	lipid homeostasis	13	13	11.39	0.0721
GO:0035914	skeletal muscle cell differentiation	13	13	11.39	0.0721
GO:0042752	regulation of circadian rhythm	13	13	11.39	0.0721
GO:0042127	regulation of cell population proliferation	147	129	128.84	0.0740
GO:0051091	positive regulation of DNA-binding transcription factor activity	21	20	18.41	0.0806
GO:0043065	positive regulation of apoptotic process	36	33	31.55	0.0867
GO:0043281	regulation of cysteine-type endopeptidase activity involved in apoptotic process	12	12	10.52	0.0885
GO:0031331	positive regulation of cellular catabolic process	12	12	10.52	0.0885
GO:0008585	female gonad development	12	12	10.52	0.0885
GO:0002274	myeloid leukocyte activation	12	12	10.52	0.0885
GO:0043401	steroid hormone mediated signaling pathway	28	25	24.54	0.0888
GO:0008015	blood circulation	23	19	20.16	0.0951
GO:0051726	regulation of cell cycle	62	56	54.34	0.0976
GO:0061448	connective tissue development	41	37	35.94	0.1032
GO:0044089	positive regulation of cellular component biogenesis	11	11	9.64	0.1087
GO:0007005	mitochondrion organization	11	11	9.64	0.1087
GO:0048771	tissue remodeling	11	11	9.64	0.1087
GO:0048384	retinoic acid receptor signaling pathway	11	11	9.64	0.1087
GO:0045834	positive regulation of lipid metabolic process	11	11	9.64	0.1087
GO:0009953	dorsal/ventral pattern formation	11	11	9.64	0.1087
GO:0070925	organelle assembly	11	11	9.64	0.1087
GO:0043535	regulation of blood vessel endothelial cell migration	11	11	9.64	0.1087
GO:0043086	negative regulation of catalytic activity	11	11	9.64	0.1087
GO:0042060	wound healing	19	18	16.65	0.1124
GO:1901654	response to ketone	21	18	18.41	0.1130
GO:0048856	anatomical structure development	314	276	275.22	0.1201
GO:0042593	glucose homeostasis	27	26	23.67	0.1250
GO:0007610	behavior	37	34	32.43	0.1255
GO:0050679	positive regulation of epithelial cell proliferation	18	18	15.78	0.1276
GO:0030324	lung development	27	25	23.67	0.1287
GO:0071347	cellular response to interleukin-1	10	10	8.76	0.1333
GO:0034976	response to endoplasmic reticulum stress	10	10	8.76	0.1333
GO:0051607	defense response to virus	10	10	8.76	0.1333
GO:0001894	tissue homeostasis	10	10	8.76	0.1333
GO:0017015	regulation of transforming growth factor beta receptor signaling pathway	10	10	8.76	0.1333
GO:0006886	intracellular protein transport	10	10	8.76	0.1333
GO:0019217	regulation of fatty acid metabolic process	10	10	8.76	0.1333
GO:0055085	transmembrane transport	10	10	8.76	0.1333
GO:0045648	positive regulation of erythrocyte differentiation	10	10	8.76	0.1333
GO:0060740	prostate gland epithelium morphogenesis	10	10	8.76	0.1333
GO:0090066	regulation of anatomical structure size	10	10	8.76	0.1333
GO:0007169	transmembrane receptor protein tyrosine kinase signaling pathway	25	23	21.91	0.1373
GO:0001889	liver development	25	23	21.91	0.1373
GO:0048839	inner ear development	26	21	22.79	0.1421
GO:0001501	skeletal system development	66	58	57.85	0.1519
GO:0045892	negative regulation of transcription, DNA-templated	220	189	192.83	0.1532
GO:0009416	response to light stimulus	17	16	14.9	0.1552
GO:0034622	cellular protein-containing complex assembly	18	18	15.78	0.1564
GO:0000165	MAPK cascade	21	20	18.41	0.1583
GO:0035195	gene silencing by miRNA	9	9	7.89	0.1635
GO:0070167	regulation of biomineral tissue development	9	9	7.89	0.1635
GO:0002068	glandular epithelial cell development	9	9	7.89	0.1635
GO:0051054	positive regulation of DNA metabolic process	9	9	7.89	0.1635
GO:0030219	megakaryocyte differentiation	9	9	7.89	0.1635
GO:1990830	cellular response to leukemia inhibitory factor	9	9	7.89	0.1635
GO:1901522	positive regulation of transcription from RNA polymerase II promoter involved in cellular response to chemical stimulus	9	9	7.89	0.1635
GO:0044262	cellular carbohydrate metabolic process	9	9	7.89	0.1635
GO:0060135	maternal process involved in female pregnancy	9	9	7.89	0.1635
GO:0036003	positive regulation of transcription from RNA polymerase II promoter in response to stress	9	9	7.89	0.1635
GO:0034504	protein localization to nucleus	9	9	7.89	0.1635
GO:0006913	nucleocytoplasmic transport	9	9	7.89	0.1635
GO:0042176	regulation of protein catabolic process	9	9	7.89	0.1635
GO:0065004	protein-DNA complex assembly	9	9	7.89	0.1635
GO:0032479	regulation of type I interferon production	9	9	7.89	0.1635
GO:0072594	establishment of protein localization to organelle	9	9	7.89	0.1635
GO:0043549	regulation of kinase activity	9	9	7.89	0.1635
GO:0016525	negative regulation of angiogenesis	9	9	7.89	0.1635
GO:0032103	positive regulation of response to external stimulus	9	9	7.89	0.1635
GO:1901701	cellular response to oxygen-containing compound	78	72	68.37	0.1651
GO:0048609	multicellular organismal reproductive process	51	48	44.7	0.1765
GO:0001708	cell fate specification	25	23	21.91	0.1775
GO:0050796	regulation of insulin secretion	16	15	14.02	0.1817
GO:0048593	camera-type eye morphogenesis	16	15	14.02	0.1817
GO:0071248	cellular response to metal ion	16	15	14.02	0.1817
GO:0051240	positive regulation of multicellular organismal process	121	103	106.05	0.1833
GO:0010629	negative regulation of gene expression	55	48	48.21	0.1886
GO:0009755	hormone-mediated signaling pathway	36	33	31.55	0.1901
GO:0007517	muscle organ development	40	36	35.06	0.1913
GO:0007568	aging	29	24	25.42	0.1925
GO:0007565	female pregnancy	17	17	14.9	0.1926
GO:0060341	regulation of cellular localization	16	16	14.02	0.1935
GO:0051094	positive regulation of developmental process	124	105	108.68	0.1953
GO:0035265	organ growth	25	22	21.91	0.1999
GO:0070542	response to fatty acid	8	8	7.01	0.2004
GO:0060350	endochondral bone morphogenesis	8	8	7.01	0.2004
GO:0019915	lipid storage	8	8	7.01	0.2004
GO:2000378	negative regulation of reactive oxygen species metabolic process	8	8	7.01	0.2004
GO:0120162	positive regulation of cold-induced thermogenesis	8	8	7.01	0.2004
GO:0120163	negative regulation of cold-induced thermogenesis	8	8	7.01	0.2004
GO:1901991	negative regulation of mitotic cell cycle phase transition	8	8	7.01	0.2004
GO:0031349	positive regulation of defense response	8	8	7.01	0.2004
GO:0051051	negative regulation of transport	8	8	7.01	0.2004
GO:1903034	regulation of response to wounding	8	8	7.01	0.2004
GO:0007612	learning	8	8	7.01	0.2004
GO:0010950	positive regulation of endopeptidase activity	8	8	7.01	0.2004
GO:0000083	regulation of transcription involved in G1/S transition of mitotic cell cycle	8	8	7.01	0.2004
GO:0007281	germ cell development	8	8	7.01	0.2004
GO:0051603	proteolysis involved in cellular protein catabolic process	8	8	7.01	0.2004
GO:0006875	cellular metal ion homeostasis	8	8	7.01	0.2004
GO:0002224	toll-like receptor signaling pathway	8	8	7.01	0.2004
GO:0003407	neural retina development	8	8	7.01	0.2004
GO:0006302	double-strand break repair	8	8	7.01	0.2004
GO:0006306	DNA methylation	8	8	7.01	0.2004
GO:0021987	cerebral cortex development	8	8	7.01	0.2004
GO:0070741	response to interleukin-6	8	8	7.01	0.2004
GO:0048806	genitalia development	8	8	7.01	0.2004
GO:1902806	regulation of cell cycle G1/S phase transition	8	8	7.01	0.2004
GO:0001933	negative regulation of protein phosphorylation	8	8	7.01	0.2004
GO:0001938	positive regulation of endothelial cell proliferation	8	8	7.01	0.2004
GO:0040029	regulation of gene expression, epigenetic	8	8	7.01	0.2004
GO:0043467	regulation of generation of precursor metabolites and energy	8	8	7.01	0.2004
GO:0009880	embryonic pattern specification	8	8	7.01	0.2004
GO:0043470	regulation of carbohydrate catabolic process	8	8	7.01	0.2004
GO:0045088	regulation of innate immune response	8	8	7.01	0.2004
GO:0010611	regulation of cardiac muscle hypertrophy	8	8	7.01	0.2004
GO:0021549	cerebellum development	8	8	7.01	0.2004
GO:0045661	regulation of myoblast differentiation	8	8	7.01	0.2004
GO:0045669	positive regulation of osteoblast differentiation	8	8	7.01	0.2004
GO:0043409	negative regulation of MAPK cascade	8	8	7.01	0.2004
GO:1903320	regulation of protein modification by small protein conjugation or removal	8	8	7.01	0.2004
GO:0060759	regulation of response to cytokine stimulus	8	8	7.01	0.2004
GO:0045670	regulation of osteoclast differentiation	8	8	7.01	0.2004
GO:0097028	dendritic cell differentiation	8	8	7.01	0.2004
GO:1903827	regulation of cellular protein localization	8	8	7.01	0.2004
GO:0072089	stem cell proliferation	8	8	7.01	0.2004
GO:0043122	regulation of I-kappaB kinase/NF-kappaB signaling	8	8	7.01	0.2004
GO:0060395	SMAD protein signal transduction	8	8	7.01	0.2004
